Unnamed: 0,size,center_x,center_y,min_dist
Cell_422,142.0,434.5,958.5,1788.9976243695799
Cell_423,280.0,436.5,1053.0,1778.7816757545036
Cell_424,221.0,436.5,98.5,2058.8060860605597
Cell_425,101.0,436.5,604.5,1860.6699062434475
Cell_426,159.0,437.0,585.5,1865.9649648372288
Cell_427,99.0,435.5,645.5,1849.7817438822344
Cell_428,144.0,436.0,274.5,1978.4706846450872
Cell_429,187.0,439.5,351.0,1944.0617917134218
Cell_430,122.0,440.5,711.0,1827.7615407924525
Cell_431,156.0,440.5,84.0,2062.522060488081
Cell_432,179.0,443.0,702.0,1827.5781789023417
Cell_433,218.0,445.0,681.0,1831.0349532436567
Cell_434,218.0,445.5,548.5,1869.6733671954576
Cell_435,174.0,445.5,568.5,1863.2172444457462
Cell_436,245.0,446.0,193.0,2005.4735101716003
Cell_437,203.0,447.0,743.0,1813.8216560621388
Cell_438,119.0,447.5,1042.5,1768.4746252067062
Cell_439,60.0,445.5,1066.5,1769.0258618799216
Cell_440,197.0,449.5,885.5,1783.9020432747982
Cell_441,90.0,447.5,13.0,2092.8880165933388
Cell_442,149.0,448.0,763.0,1808.3417818543041
Cell_443,106.0,450.5,1052.5,1764.838377869203
Cell_444,170.0,451.5,228.0,1984.7360655764787
Cell_445,235.0,452.0,724.5,1813.3207796746829
Cell_446,403.0,454.0,954.0,1770.1449093223978
Cell_447,220.0,453.5,649.5,1831.3804902313445
Cell_448,229.0,454.0,274.0,1962.3957297140655
Cell_449,179.0,453.0,365.5,1925.9754022312954
Cell_450,116.0,451.5,825.5,1792.1831658622395
Cell_451,41.0,449.5,873.5,1785.7946410491886
Cell_452,198.0,453.0,28.0,2080.3485284922813
Cell_453,167.0,456.0,138.0,2022.5254015710161
Cell_454,261.0,457.0,387.5,1913.8420128108799
Cell_455,209.0,460.0,516.5,1865.9143201122606
Cell_456,189.0,456.5,402.0,1908.85652944374
Cell_457,185.0,459.0,76.5,2050.2910159292023
Cell_458,136.0,458.0,609.5,1838.6593621440595
Cell_459,211.0,461.0,308.0,1941.7296413249708
Cell_460,147.0,459.0,870.0,1776.9890264151886
Cell_461,151.0,459.5,932.0,1767.398441212394
Cell_462,121.0,458.0,65.0,2056.989061711316
Cell_463,226.0,462.5,106.5,2032.2481393766855
Cell_464,208.0,460.0,146.5,2014.9308300782932
Cell_465,103.0,458.0,198.5,1992.2876925785592
Cell_466,189.0,460.0,808.0,1787.2081579939143
Cell_467,297.0,464.5,377.5,1910.7308811028308
Cell_468,292.0,467.0,345.5,1920.9834070079835
Cell_469,260.0,468.5,458.5,1877.2880705954533
Cell_470,222.0,465.5,479.5,1872.8930829067633
Cell_471,68.0,464.5,706.0,1805.763342744558
Cell_472,421.0,472.5,417.0,1888.4375155138175
Cell_473,197.0,470.0,253.5,1956.8608151833384
Cell_474,205.0,471.5,300.0,1935.5260912733777
Cell_475,222.0,472.0,551.0,1843.7407626887245
Cell_476,308.0,471.5,657.5,1811.8643713037684
Cell_477,301.0,476.5,1042.5,1739.5408877057187
Cell_478,252.0,476.0,126.5,2010.6432428454332
Cell_479,143.0,477.5,139.5,2002.9858961061109
Cell_480,313.0,480.0,787.0,1771.9198627477485
Cell_481,280.0,478.0,268.0,1943.3283304681172
Cell_482,225.0,480.0,286.5,1933.5475815195239
Cell_483,187.0,480.0,360.0,1903.2900462094578
Cell_484,254.0,479.5,627.5,1812.7819780657574
Cell_485,190.0,479.0,1088.5,1734.5158546407122
Cell_486,235.0,482.0,247.5,1948.7447883188809
Cell_487,134.0,477.5,375.5,1899.514806470326
Cell_488,194.0,481.0,817.0,1764.8504185907655
Cell_489,500.0,482.5,972.0,1739.7963242862654
Cell_490,294.0,485.5,149.0,1991.381994997444
Cell_491,178.0,481.5,1001.5,1737.8350036755503
Cell_492,89.0,483.0,95.5,2019.9829826015862
Cell_493,291.0,487.0,501.5,1845.2677989928725
Cell_494,143.0,482.5,705.5,1788.4771455067576
Cell_495,189.0,487.0,909.0,1743.3097831423995
Cell_496,313.0,487.0,18.5,2056.4559927214586
Cell_497,199.0,486.5,59.5,2035.358567918685
Cell_498,129.0,485.5,225.0,1955.722436850383
Cell_499,250.0,488.5,749.5,1771.943706780777
Cell_500,170.0,486.5,213.5,1960.082268681598
Cell_501,298.0,491.5,373.5,1887.4036399244333
Cell_502,182.0,490.0,132.5,1995.5010022548222
Cell_503,306.0,491.0,940.0,1735.1316952900145
Cell_504,276.0,494.0,430.0,1863.664401119472
Cell_505,275.0,494.0,634.5,1796.8656738888415
Cell_506,363.0,492.0,869.0,1744.609985068296
Cell_507,146.0,491.0,553.0,1825.039451628375
Cell_508,202.0,494.5,380.5,1881.908207113195
Cell_509,177.0,495.0,447.5,1856.3887658569797
Cell_510,202.0,493.5,613.5,1803.6070802699794
Cell_511,350.0,499.0,579.0,1809.1691463210398
Cell_512,467.0,505.5,930.5,1721.9966608562283
Cell_513,83.0,502.0,1090.0,1711.4733418899634
Cell_514,197.0,502.0,58.0,2022.894213744258
Cell_515,109.0,500.0,821.0,1745.4351892866146
Cell_516,358.0,507.0,98.0,1998.0155154552729
Cell_517,68.0,502.0,354.5,1885.311181211208
Cell_518,171.0,507.5,545.0,1811.8344985124884
Cell_519,167.0,507.0,852.5,1732.6849829094729
Cell_520,131.0,506.0,886.0,1728.0222799489595
Cell_521,524.0,517.0,405.0,1851.6978695240755
Cell_522,578.0,520.0,673.5,1760.8294210399824
Cell_523,122.0,509.0,769.5,1747.421314394442
Cell_524,188.0,511.5,1024.5,1705.9696656154235
Cell_525,273.0,512.5,788.5,1739.8438148293656
Cell_526,151.0,515.5,6.0,2039.143263726215
Cell_527,223.0,513.0,262.5,1914.3080342515411
Cell_528,170.0,514.5,330.0,1883.9244278898238
Cell_529,105.0,514.0,642.0,1775.5463947754224
Cell_530,196.0,514.5,577.5,1794.9870473070273
Cell_531,170.0,519.0,553.0,1798.4106872458249
Cell_532,184.0,517.0,841.0,1724.9420280113764
Cell_533,263.0,518.0,873.5,1718.2235739274445
Cell_534,235.0,519.0,236.0,1920.887815568624
Cell_535,338.0,524.0,763.0,1734.2860202400295
Cell_536,159.0,518.0,282.5,1901.0076933037383
Cell_537,158.0,521.5,1071.5,1692.8675376413833
Cell_538,89.0,520.0,68.5,2002.0600015983537
Cell_539,204.0,525.0,462.5,1823.0082967446967
Cell_540,235.0,526.0,144.5,1958.2635803180326
Cell_541,247.0,523.0,206.5,1931.001618331792
Cell_542,87.0,522.5,539.5,1799.342240931391
Cell_543,306.0,528.5,371.0,1854.4174961426565
Cell_544,88.0,523.0,715.0,1746.8935285242774
Cell_545,141.0,525.5,647.5,1762.9420013148476
Cell_546,279.0,529.0,801.0,1721.0720496248841
Cell_547,242.0,531.0,221.5,1916.919729670494
Cell_548,336.0,531.5,60.0,1996.7276354074934
Cell_549,120.0,529.5,778.0,1725.5420162951698
Cell_550,133.0,529.5,915.0,1700.3888525863724
Cell_551,329.0,533.5,249.0,1902.0584244444228
Cell_552,192.0,532.5,125.5,1962.1102160684043
Cell_553,261.0,536.5,581.0,1773.0482931945198
Cell_554,100.0,531.0,182.0,1935.6058483069326
Cell_555,196.0,537.0,291.5,1879.9849068543076
Cell_556,97.0,532.5,606.0,1768.825952432856
Cell_557,78.0,532.5,738.0,1731.9495518057101
Cell_558,135.0,535.0,148.0,1948.710855925014
Cell_559,91.0,537.0,191.5,1925.783801468898
Cell_560,123.0,536.0,634.0,1756.902103134947
Cell_561,70.0,534.5,39.0,2005.3474137914359
Cell_562,176.0,542.0,487.0,1798.463788904297
Cell_563,209.0,541.0,85.0,1975.5386607201592
Cell_564,190.0,541.0,268.0,1886.7946364138309
Cell_565,235.0,541.0,353.0,1850.2888963618627
Cell_566,213.0,543.5,113.0,1958.964075729823
Cell_567,266.0,545.5,922.5,1683.4798781096256
Cell_568,293.0,544.5,317.5,1861.9861707327475
Cell_569,373.0,547.5,441.0,1809.8796230688936
Cell_570,219.0,548.0,411.5,1820.5774496021859
Cell_571,191.0,549.0,152.0,1934.570236512492
Cell_572,214.0,548.0,242.5,1892.133782268051
Cell_573,440.0,551.5,777.5,1704.210227642118
Cell_574,200.0,546.5,550.5,1773.0900992335387
Cell_575,251.0,553.0,704.0,1720.793421651768
Cell_576,115.0,549.5,867.0,1688.2956642721085
Cell_577,239.0,555.0,341.0,1842.5289685646735
Cell_578,336.0,561.5,384.0,1818.973130642671
Cell_579,327.0,559.0,1060.5,1656.0523089564533
Cell_580,283.0,558.0,265.5,1872.7403050076111
Cell_581,430.0,560.5,731.5,1706.435612614786
Cell_582,357.0,565.5,855.0,1674.6934794164572
Cell_583,133.0,556.0,452.0,1797.916850135178
Cell_584,276.0,561.5,516.0,1770.2065557442725
Cell_585,233.0,568.0,610.0,1733.8791768747901
Cell_586,235.0,573.0,8.5,1989.7098406551645
Cell_587,206.0,568.5,19.5,1987.380814036404
Cell_588,206.0,573.0,465.5,1777.1553815015725
Cell_589,324.0,574.5,90.5,1944.1112365294327
Cell_590,137.0,569.5,476.0,1776.6235532605099
Cell_591,234.0,571.5,224.5,1879.7405406066018
Cell_592,116.0,569.0,668.0,1715.371096876708
Cell_593,185.0,573.0,49.0,1967.5164548231865
Cell_594,171.0,572.0,110.0,1936.0643067832225
Cell_595,117.0,571.0,144.0,1919.533797566482
Cell_596,322.0,572.5,363.5,1817.2590624344125
Cell_597,110.0,572.5,28.5,1979.09587943586
Cell_598,519.0,578.5,414.5,1791.2991095849961
Cell_599,126.0,572.0,591.5,1736.067467006971
Cell_600,210.0,575.0,247.0,1866.1095894936075
Cell_601,611.0,579.0,329.0,1825.8852647414624
Cell_602,74.0,571.0,755.5,1690.3583200020048
Cell_603,83.0,574.0,629.5,1722.0732417641243
Cell_604,207.0,580.0,237.0,1866.3547358420371
Cell_605,197.0,580.5,393.0,1797.9589122112886
Cell_606,177.0,581.0,614.5,1720.1230333903445
Cell_607,93.0,583.0,704.0,1691.8894762956593
Cell_608,275.0,588.5,263.0,1846.7431467315644
Cell_609,284.0,587.5,192.5,1881.1061905166332
Cell_610,344.0,586.5,29.0,1967.1243605832346
Cell_611,52.0,583.5,65.5,1949.7785771722902
Cell_612,56.0,586.0,117.5,1920.204220909849
Cell_613,174.0,589.0,541.0,1735.9449876076142
Cell_614,213.0,590.0,556.0,1730.113580086579
Cell_615,123.0,587.5,594.0,1720.6072329267943
Cell_616,325.0,594.0,240.5,1852.353165570756
Cell_617,139.0,592.5,278.5,1836.096538856277
Cell_618,342.0,598.0,876.0,1638.9694933097444
Cell_619,357.0,597.0,341.0,1804.4791492283862
Cell_620,230.0,598.5,367.0,1792.1457111518582
Cell_621,208.0,597.0,623.5,1702.0961341827906
Cell_622,131.0,596.5,167.0,1885.9237126670846
Cell_623,165.0,598.0,388.0,1783.96328437555
Cell_624,232.0,600.0,449.5,1758.0148605742786
Cell_625,301.0,599.0,831.5,1646.3107999402787
Cell_626,264.0,600.5,909.0,1631.0843785653763
Cell_627,133.0,599.0,58.0,1940.7900453165973
Cell_628,182.0,600.0,592.0,1709.334665886116
Cell_629,222.0,603.0,696.5,1674.7063175374958
Cell_630,245.0,601.5,664.0,1685.4433393027487
Cell_631,198.0,604.0,268.5,1830.452471385149
Cell_632,237.0,606.0,213.5,1854.719453178836
Cell_633,244.0,608.0,308.5,1808.7620766701186
Cell_634,149.0,604.0,564.5,1714.1260892944836
Cell_635,211.0,604.5,679.5,1678.0639141582183
Cell_636,290.0,607.5,347.5,1792.2082747270194
Cell_637,193.0,607.0,400.5,1770.6770597712052
Cell_638,208.0,607.5,733.0,1660.6035800274549
Cell_639,372.0,615.0,20.0,1948.4398887314949
Cell_640,106.0,607.5,651.0,1683.60335293085
Cell_641,181.0,607.5,751.0,1656.0556301042548
Cell_642,293.0,609.5,543.5,1715.7716922714396
Cell_643,187.0,609.5,639.5,1685.2206087037982
Cell_644,224.0,611.5,824.5,1635.4915163338512
Cell_645,136.0,611.0,280.5,1818.7207729610393
Cell_646,143.0,608.5,437.0,1754.9234313781328
Cell_647,258.0,613.5,570.5,1703.2077090008722
Cell_648,148.0,611.0,8.0,1958.49789379514
Cell_649,93.0,611.5,80.0,1918.3746375512787
Cell_650,195.0,611.5,153.5,1879.8171453628142
Cell_651,91.0,610.5,582.5,1702.2739203782687
Cell_652,202.0,611.0,605.5,1694.6330723787967
Cell_653,279.0,614.0,765.5,1646.215128711919
Cell_654,198.0,614.5,388.0,1768.9000113064617
Cell_655,112.0,611.0,416.0,1760.8231029833746
Cell_656,241.0,613.5,475.5,1735.8042804417785
Cell_657,476.0,621.0,718.0,1651.5235390390292
Cell_658,424.0,623.0,491.0,1721.3102567521057
Cell_659,356.0,629.0,62.0,1913.47903045735
Cell_660,186.0,623.5,215.0,1838.7017838681725
Cell_661,274.0,623.0,522.0,1710.3525952270777
Cell_662,154.0,622.0,423.0,1747.9519444195255
Cell_663,302.0,625.5,447.0,1735.3853318499612
Cell_664,189.0,623.5,850.0,1618.6578545202194
Cell_665,361.0,626.0,104.0,1893.2736199503759
Cell_666,290.0,625.0,174.5,1857.5228800744285
Cell_667,222.0,626.5,49.5,1922.455331080543
Cell_668,262.0,627.5,350.5,1772.8526447508264
Cell_669,68.0,627.0,373.0,1763.7462969486287
Cell_670,75.0,629.0,5.0,1945.3701447282467
Cell_671,184.0,631.0,647.0,1662.4551121759648
Cell_672,140.0,633.5,255.0,1810.6888882411579
Cell_673,343.0,636.5,401.0,1743.506882693613
Cell_674,143.0,637.0,139.0,1865.464285372411
Cell_675,281.0,638.5,241.0,1812.9793848800377
Cell_676,165.0,635.0,363.5,1760.5110763639063
Cell_677,209.0,635.5,542.5,1691.6047115091635
Cell_678,213.0,636.5,628.0,1663.2165373155715
Cell_679,189.0,635.5,308.0,1784.399408764753
Cell_680,215.0,640.5,88.0,1889.6510921331483
Cell_681,177.0,639.0,271.0,1798.300586665088
Cell_682,319.0,642.5,846.0,1600.7983164658813
Cell_683,440.0,649.0,897.0,1585.1387951848255
Cell_684,270.0,640.5,10.5,1932.7862013166382
Cell_685,313.0,639.5,117.5,1874.660635955212
Cell_686,155.0,642.0,146.5,1857.2878748325472
Cell_687,206.0,641.0,176.5,1842.715726855339
Cell_688,190.0,642.0,226.5,1816.942005128397
Cell_689,248.0,643.0,800.5,1609.8823714793575
Cell_690,247.0,646.5,642.0,1649.2881040012385
Cell_691,203.0,642.5,707.5,1633.7051447553197
Cell_692,127.0,643.5,880.5,1593.383977577282
Cell_693,267.0,648.0,364.0,1748.5425359424346
Cell_694,92.0,645.5,348.0,1757.7062467886947
Cell_695,255.0,649.5,158.5,1844.6496957417146
Cell_696,158.0,651.5,461.0,1706.0059349251983
Cell_697,225.0,654.0,754.0,1610.2835154096313
Cell_698,174.0,652.5,193.5,1824.1931092951754
Cell_699,354.0,658.5,218.5,1806.5050511969237
Cell_700,171.0,653.5,471.0,1700.3570948480206
Cell_701,242.0,656.5,984.5,1565.4815553049484
Cell_702,167.0,654.5,517.0,1682.5927166132628
Cell_703,130.0,653.5,741.0,1614.101065608966
Cell_704,296.0,659.0,542.5,1669.5002994908386
Cell_705,391.0,661.5,169.5,1828.6920189031284
Cell_706,107.0,657.0,454.0,1703.620262852024
Cell_707,44.0,655.0,16.5,1917.456974745457
Cell_708,117.0,657.5,431.5,1711.9908002089264
Cell_709,91.0,657.0,529.0,1676.0360974632974
Cell_710,282.0,660.5,917.0,1570.5694031146793
Cell_711,185.0,659.0,125.0,1854.1588389347878
Cell_712,218.0,660.0,621.5,1643.0959345089989
Cell_713,114.0,660.5,812.5,1590.1586398847128
Cell_714,264.0,664.5,372.0,1730.2061293383515
Cell_715,216.0,664.5,562.0,1657.7494533252002
Cell_716,260.0,666.0,48.0,1890.5208277085974
Cell_717,119.0,663.5,199.0,1811.920597046129
Cell_718,252.0,668.0,1036.5,1549.0113782667963
Cell_719,196.0,670.5,547.5,1656.9841580413495
Cell_720,178.0,669.0,754.5,1595.64759580554
Cell_721,73.0,669.0,353.0,1734.3820225083055
Cell_722,122.0,669.0,472.0,1685.6340053522888
Cell_723,202.0,671.0,488.0,1677.758623878894
Cell_724,165.0,672.0,127.5,1841.832307784832
Cell_725,377.0,681.0,644.5,1615.7763613817353
Cell_726,269.0,676.0,934.5,1552.6101410205977
Cell_727,182.0,677.0,337.5,1734.070716551087
Cell_728,171.0,674.5,448.0,1689.8482920073031
Cell_729,295.0,680.0,163.0,1816.2609944608732
Cell_730,263.0,680.5,619.5,1624.2839961041295
Cell_731,258.0,682.0,1021.5,1536.3463964874588
Cell_732,330.0,683.5,720.5,1590.7081756249322
Cell_733,96.0,680.5,326.0,1736.1236275104375
Cell_734,190.0,683.0,245.5,1771.8863535791454
Cell_735,256.0,685.5,372.0,1711.2531227144627
Cell_736,288.0,686.5,85.5,1852.559985533532
Cell_737,161.0,684.0,349.5,1722.4599414790464
Cell_738,110.0,685.5,461.0,1674.6373488012264
Cell_739,287.0,689.0,232.5,1773.0767749874792
Cell_740,249.0,689.5,452.5,1674.2886549218447
Cell_741,227.0,688.0,315.0,1734.4751367488668
Cell_742,455.0,690.5,590.5,1623.8572905277113
Cell_743,161.0,686.0,869.5,1553.592047482221
Cell_744,127.0,686.0,103.5,1843.055682826756
Cell_745,159.0,691.5,540.5,1639.6915868540646
Cell_746,181.0,688.0,924.5,1542.24130731867
Cell_747,85.0,688.0,979.0,1534.8289807011074
Cell_748,367.0,697.0,141.0,1813.4897297751647
Cell_749,272.0,694.0,42.0,1870.881343110781
Cell_750,437.0,694.0,1025.0,1524.0800503910548
Cell_751,227.0,696.0,8.0,1888.9280028629996
Cell_752,218.0,695.0,273.0,1748.0529168191676
Cell_753,297.0,703.5,929.5,1526.1600505844726
Cell_754,280.0,697.5,691.5,1585.604143536463
Cell_755,135.0,695.5,945.5,1531.735127233165
Cell_756,159.0,699.0,111.0,1828.0713881027732
Cell_757,114.0,697.5,306.5,1729.992052004864
Cell_758,131.0,698.5,677.0,1589.0054279328313
Cell_759,218.0,702.0,914.0,1530.0682991291599
Cell_760,241.0,701.5,289.0,1734.6983167110068
Cell_761,112.0,697.5,348.5,1710.8157411013028
Cell_762,264.0,704.5,414.5,1675.993585906581
Cell_763,178.0,703.0,1098.0,1510.314536777025
Cell_764,184.0,703.0,66.0,1849.819991242391
Cell_765,156.0,703.5,515.0,1637.5909898384273
Cell_766,169.0,704.0,549.0,1625.0144614741125
Cell_767,419.0,710.5,567.5,1612.568293127457
Cell_768,296.0,709.5,658.0,1584.4605548892657
Cell_769,145.0,706.5,327.0,1712.5297807629506
Cell_770,262.0,708.5,470.5,1649.7534664306663
Cell_771,106.0,706.0,526.5,1631.0935748754575
Cell_772,140.0,708.5,486.0,1643.7789541176148
Cell_773,243.0,715.5,22.0,1864.922853632289
Cell_774,152.0,709.0,1226.0,1504.4048657193316
Cell_775,307.0,716.5,245.0,1743.002079746321
Cell_776,234.0,715.0,639.0,1585.3999495395476
Cell_777,247.0,713.5,832.0,1534.1913994023041
Cell_778,401.0,717.0,1164.5,1495.0040969843528
Cell_779,173.0,716.0,766.5,1547.1413154589338
Cell_780,240.0,715.0,852.5,1528.4571469295436
Cell_781,256.0,715.5,61.0,1842.3789648169563
Cell_782,186.0,715.0,338.0,1699.9394106849809
Cell_783,233.0,718.5,809.5,1534.3058691147603
Cell_784,223.0,718.5,7.0,1871.3167155775636
Cell_785,201.0,715.0,186.0,1774.4007439132795
Cell_786,500.0,725.5,751.0,1542.0059176280745
Cell_787,249.0,718.0,321.5,1704.8672235690378
Cell_788,272.0,720.0,591.0,1595.790713094922
Cell_789,193.0,717.0,522.0,1622.4678733337064
Cell_790,160.0,719.5,480.5,1635.734850151454
Cell_791,168.0,724.0,257.0,1730.5351773367684
Cell_792,196.0,725.0,271.5,1722.5362840880885
Cell_793,294.0,729.0,899.5,1505.8788961931832
Cell_794,237.0,727.5,87.0,1817.7393239956052
Cell_795,100.0,724.5,120.5,1801.546141512895
Cell_796,158.0,726.0,949.0,1501.046301750882
Cell_797,225.0,729.0,161.5,1775.4867642424147
Cell_798,151.0,726.5,302.5,1706.286171777759
Cell_799,198.0,728.5,728.5,1545.2600104836727
Cell_800,142.0,728.5,114.0,1801.8049977730664
Cell_801,179.0,728.5,350.0,1682.459286283029
Cell_802,246.0,730.0,389.0,1663.7848418590668
Cell_803,42.0,724.5,934.5,1504.6456393450253
Cell_804,364.0,732.5,1014.0,1486.7848701140324
Cell_805,95.0,728.5,1280.0,1488.2651813437012
Cell_806,43.0,727.5,713.5,1550.482666784766
Cell_807,188.0,733.0,325.0,1689.9612421591212
Cell_808,423.0,735.0,1104.0,1478.0994553818089
Cell_809,172.0,735.0,337.0,1682.6244381917195
Cell_810,61.0,728.5,1265.5,1487.1760151374147
Cell_811,192.0,734.5,41.5,1838.1116669016603
Cell_812,209.0,734.0,104.5,1802.5282938139972
Cell_813,461.0,737.5,438.0,1636.2198049161977
Cell_814,129.0,731.0,513.0,1612.764396928454
Cell_815,186.0,733.5,553.5,1595.7977628759854
Cell_816,197.0,733.0,1061.5,1482.3431620242325
Cell_817,156.0,736.0,974.0,1487.798709503406
Cell_818,228.0,736.5,1248.0,1478.0626678189258
Cell_819,127.0,735.5,185.0,1757.4812232282882
Cell_820,204.0,738.5,876.5,1500.7139967362202
Cell_821,160.0,738.5,139.0,1779.6871213783618
Cell_822,297.0,740.0,274.5,1707.9889490274813
Cell_823,360.0,743.5,61.0,1819.4626267115243
Cell_824,304.0,739.5,585.0,1579.3721062498223
Cell_825,252.0,742.0,1278.5,1474.6885264353284
Cell_826,203.0,742.0,470.5,1618.9509720803778
Cell_827,179.0,742.5,318.0,1684.8546673229712
Cell_828,158.0,743.5,401.5,1646.1994107640787
Cell_829,328.0,747.0,293.5,1692.6137332539872
Cell_830,97.0,745.0,747.5,1524.162474935005
Cell_831,120.0,746.0,128.5,1779.2032626993466
Cell_832,149.0,750.5,418.5,1632.5858323530804
Cell_833,230.0,754.5,324.5,1671.207497589692
Cell_834,265.0,758.0,107.0,1781.2737015966973
Cell_835,194.0,754.5,701.0,1528.3671842852423
Cell_836,123.0,754.0,969.0,1470.5876376469373
Cell_837,114.0,753.0,191.5,1739.1915506924474
Cell_838,246.0,757.0,311.0,1675.4238269763266
